"Folder Name","Folder Path","File name","Download Link","Preview Link","File Size","Created At","Image Link"
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0153-54.jpg","https://drive.google.com/uc?id=1N8gRuvm0o7lYKZIO9WiXPzYxfgyv8Xav&export=download","https://drive.google.com/uc?id=1N8gRuvm0o7lYKZIO9WiXPzYxfgyv8Xav&export=view","2.1 MB","August 16, 2023 at 11:56:29 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0154-55.jpg","https://drive.google.com/uc?id=1LRfMyKCY0EH_4RBXFnopUAtc2b6kOIiQ&export=download","https://drive.google.com/uc?id=1LRfMyKCY0EH_4RBXFnopUAtc2b6kOIiQ&export=view","7.37 MB","August 16, 2023 at 11:56:33 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0157-58.jpg","https://drive.google.com/uc?id=1E6bil9LHIV7fOGdXDAKY4-_LUwtDMGWo&export=download","https://drive.google.com/uc?id=1E6bil9LHIV7fOGdXDAKY4-_LUwtDMGWo&export=view","5.59 MB","August 16, 2023 at 11:56:37 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0159-59.jpg","https://drive.google.com/uc?id=1sEfTREPFV4PqWmDr89wAj4OsUJnXBzoP&export=download","https://drive.google.com/uc?id=1sEfTREPFV4PqWmDr89wAj4OsUJnXBzoP&export=view","8.81 MB","August 16, 2023 at 11:56:41 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0160-60.jpg","https://drive.google.com/uc?id=1o0-8nXwKxwwaWPuaXjoAg4PReH7hIE13&export=download","https://drive.google.com/uc?id=1o0-8nXwKxwwaWPuaXjoAg4PReH7hIE13&export=view","8.97 MB","August 16, 2023 at 11:56:48 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0161-61.jpg","https://drive.google.com/uc?id=1XMF7deD95MuwRRfebHWztm2SAUvnBhSk&export=download","https://drive.google.com/uc?id=1XMF7deD95MuwRRfebHWztm2SAUvnBhSk&export=view","8.98 MB","August 16, 2023 at 11:56:53 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0151-53.jpg","https://drive.google.com/uc?id=1BKKM9mDnn1_5EVRfrciNFPyWwyJeLtz4&export=download","https://drive.google.com/uc?id=1BKKM9mDnn1_5EVRfrciNFPyWwyJeLtz4&export=view","8.67 MB","August 16, 2023 at 11:56:25 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0148-50.jpg","https://drive.google.com/uc?id=1RJv-6aKCSCA83UQY69jEqeA97nolnzTS&export=download","https://drive.google.com/uc?id=1RJv-6aKCSCA83UQY69jEqeA97nolnzTS&export=view","3.19 MB","August 16, 2023 at 11:56:03 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0259-92.jpg","https://drive.google.com/uc?id=1IjZ6AdOf9DzWvJt-1-fZOH3BqrnXgNK8&export=download","https://drive.google.com/uc?id=1IjZ6AdOf9DzWvJt-1-fZOH3BqrnXgNK8&export=view","9.7 MB","August 13, 2023 at 9:19:37 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0256-91.jpg","https://drive.google.com/uc?id=1zuYZvmCojYuaKiKtw1GROJW-ex_I_M2O&export=download","https://drive.google.com/uc?id=1zuYZvmCojYuaKiKtw1GROJW-ex_I_M2O&export=view","9.45 MB","August 13, 2023 at 9:19:32 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0255-90.jpg","https://drive.google.com/uc?id=1ujKG3xT7Xii_HYavIGXkRJ5IhhpsbaCx&export=download","https://drive.google.com/uc?id=1ujKG3xT7Xii_HYavIGXkRJ5IhhpsbaCx&export=view","9.4 MB","August 13, 2023 at 9:19:26 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0254-89.jpg","https://drive.google.com/uc?id=117jWh5RsL2Z-ftIVPFpmVjy6x15-qZ0S&export=download","https://drive.google.com/uc?id=117jWh5RsL2Z-ftIVPFpmVjy6x15-qZ0S&export=view","9.68 MB","August 13, 2023 at 9:19:22 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0252-88.jpg","https://drive.google.com/uc?id=18AGicWAEs-J29LRBPfBc582vg-qtvn1s&export=download","https://drive.google.com/uc?id=18AGicWAEs-J29LRBPfBc582vg-qtvn1s&export=view","10.28 MB","August 13, 2023 at 9:19:17 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0250-87.jpg","https://drive.google.com/uc?id=1G9hE66QVZCcOrFrlCQywUUKJIJU7f89E&export=download","https://drive.google.com/uc?id=1G9hE66QVZCcOrFrlCQywUUKJIJU7f89E&export=view","9.84 MB","August 13, 2023 at 9:19:12 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0245-86.jpg","https://drive.google.com/uc?id=1YdsgDQcpnPVkpqYUksA9sG3iPvwUqhrQ&export=download","https://drive.google.com/uc?id=1YdsgDQcpnPVkpqYUksA9sG3iPvwUqhrQ&export=view","9.81 MB","August 13, 2023 at 9:19:07 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0244-85.jpg","https://drive.google.com/uc?id=1ohZqraK92z10F5JY9Yf4nIWo3UkBtLth&export=download","https://drive.google.com/uc?id=1ohZqraK92z10F5JY9Yf4nIWo3UkBtLth&export=view","9.95 MB","August 13, 2023 at 9:19:01 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0243-84.jpg","https://drive.google.com/uc?id=1_d_t7ZjtYQPj9yYhGk0ITkADSUQpGy4c&export=download","https://drive.google.com/uc?id=1_d_t7ZjtYQPj9yYhGk0ITkADSUQpGy4c&export=view","9.89 MB","August 13, 2023 at 9:18:57 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0239-83.jpg","https://drive.google.com/uc?id=19Cp4Ch_OhyzTnofj63z5VI4N0u2fKbjI&export=download","https://drive.google.com/uc?id=19Cp4Ch_OhyzTnofj63z5VI4N0u2fKbjI&export=view","7.75 MB","August 13, 2023 at 9:18:52 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0238-82.jpg","https://drive.google.com/uc?id=1qTfp7U7R8Fj9K8VI5LKVOPxS7RqNYif2&export=download","https://drive.google.com/uc?id=1qTfp7U7R8Fj9K8VI5LKVOPxS7RqNYif2&export=view","7.52 MB","August 13, 2023 at 9:18:48 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0236-81.jpg","https://drive.google.com/uc?id=1A3kK9Zmhy5K7Dl-JsZ1wzHJ_hx6tw0a8&export=download","https://drive.google.com/uc?id=1A3kK9Zmhy5K7Dl-JsZ1wzHJ_hx6tw0a8&export=view","9.94 MB","August 13, 2023 at 9:18:44 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0235-80.jpg","https://drive.google.com/uc?id=16ax1w_YVQRzjA_F_sSWvDl4848PpwaTW&export=download","https://drive.google.com/uc?id=16ax1w_YVQRzjA_F_sSWvDl4848PpwaTW&export=view","10.01 MB","August 13, 2023 at 9:18:39 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0233-79.jpg","https://drive.google.com/uc?id=1-oiPwQ5Ium8tijwTmO99Km112w33NmVx&export=download","https://drive.google.com/uc?id=1-oiPwQ5Ium8tijwTmO99Km112w33NmVx&export=view","9.82 MB","August 13, 2023 at 9:18:33 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0228-78.jpg","https://drive.google.com/uc?id=1DOuQJG9itdegsawNhBuIiPZXEO0tPbQX&export=download","https://drive.google.com/uc?id=1DOuQJG9itdegsawNhBuIiPZXEO0tPbQX&export=view","9.96 MB","August 13, 2023 at 9:18:27 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0222-77.jpg","https://drive.google.com/uc?id=1XVjNOqg_Yyu4_2nPePgd-d5qk5lq6VQQ&export=download","https://drive.google.com/uc?id=1XVjNOqg_Yyu4_2nPePgd-d5qk5lq6VQQ&export=view","10.24 MB","August 13, 2023 at 9:18:22 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0221-76.jpg","https://drive.google.com/uc?id=1ChTmwwzDDMlilA0Obpej_teHwyRcavy2&export=download","https://drive.google.com/uc?id=1ChTmwwzDDMlilA0Obpej_teHwyRcavy2&export=view","10.01 MB","August 13, 2023 at 9:18:16 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0220-75.jpg","https://drive.google.com/uc?id=1qRCyzbf_fs-h2GONxuobzYjjeh9Z9H7S&export=download","https://drive.google.com/uc?id=1qRCyzbf_fs-h2GONxuobzYjjeh9Z9H7S&export=view","10.6 MB","August 13, 2023 at 9:18:10 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0219-74.jpg","https://drive.google.com/uc?id=1qK3dK6lLpPdp9NvBahEcq5D3ixmdeDU5&export=download","https://drive.google.com/uc?id=1qK3dK6lLpPdp9NvBahEcq5D3ixmdeDU5&export=view","10.32 MB","August 13, 2023 at 9:18:04 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0218-73.jpg","https://drive.google.com/uc?id=1MyY5ptWS34NwAoFNxgQfP8bdjICMlkBo&export=download","https://drive.google.com/uc?id=1MyY5ptWS34NwAoFNxgQfP8bdjICMlkBo&export=view","9.58 MB","August 13, 2023 at 9:17:57 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0217-72.jpg","https://drive.google.com/uc?id=1c8V5gtz8-ncOAc9vQrDe0PFb3b8ZVqDm&export=download","https://drive.google.com/uc?id=1c8V5gtz8-ncOAc9vQrDe0PFb3b8ZVqDm&export=view","10.11 MB","August 13, 2023 at 9:17:52 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0213-70.jpg","https://drive.google.com/uc?id=1rs_DaspNYKXEnXgw0e1CyaLJAwROwV4n&export=download","https://drive.google.com/uc?id=1rs_DaspNYKXEnXgw0e1CyaLJAwROwV4n&export=view","10.11 MB","August 13, 2023 at 9:17:42 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0209-69.jpg","https://drive.google.com/uc?id=1w_p4Nxy8rh70ymGEj6ngQoAyCNZ1ssKz&export=download","https://drive.google.com/uc?id=1w_p4Nxy8rh70ymGEj6ngQoAyCNZ1ssKz&export=view","9.86 MB","August 13, 2023 at 9:17:36 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0216-71.jpg","https://drive.google.com/uc?id=1DzENnIdYq9MJTauNu2Kgv_3UkB7PxtFG&export=download","https://drive.google.com/uc?id=1DzENnIdYq9MJTauNu2Kgv_3UkB7PxtFG&export=view","9.22 MB","August 13, 2023 at 9:17:46 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0208-68.jpg","https://drive.google.com/uc?id=1dkufkABEjeBsaCOukQVNgbkFYJtHAhw7&export=download","https://drive.google.com/uc?id=1dkufkABEjeBsaCOukQVNgbkFYJtHAhw7&export=view","8.8 MB","August 13, 2023 at 9:17:31 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0207-67.jpg","https://drive.google.com/uc?id=1gSf-HEHMYv8tesLddRYpfv8jzQ-a0OvV&export=download","https://drive.google.com/uc?id=1gSf-HEHMYv8tesLddRYpfv8jzQ-a0OvV&export=view","9.4 MB","August 13, 2023 at 9:17:26 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0190-66.jpg","https://drive.google.com/uc?id=1zwRXBUyMgk478g7C4W8_SVGhEqvCOJQY&export=download","https://drive.google.com/uc?id=1zwRXBUyMgk478g7C4W8_SVGhEqvCOJQY&export=view","8.4 MB","August 13, 2023 at 9:17:21 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0189-65.jpg","https://drive.google.com/uc?id=1bduurKCCtJ2jgZMUk3ik2NGXOcSFymMC&export=download","https://drive.google.com/uc?id=1bduurKCCtJ2jgZMUk3ik2NGXOcSFymMC&export=view","8.54 MB","August 13, 2023 at 9:17:16 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0188-64.jpg","https://drive.google.com/uc?id=1TE6MtxXTm1zWb-Y0a47Rkgx3bizVGelT&export=download","https://drive.google.com/uc?id=1TE6MtxXTm1zWb-Y0a47Rkgx3bizVGelT&export=view","8.66 MB","August 13, 2023 at 9:17:11 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0174-63.jpg","https://drive.google.com/uc?id=11VN6tGjmUYcNBJYVBV6G6ap2th-wl6yR&export=download","https://drive.google.com/uc?id=11VN6tGjmUYcNBJYVBV6G6ap2th-wl6yR&export=view","9.05 MB","August 13, 2023 at 9:17:06 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0167-62.jpg","https://drive.google.com/uc?id=1uZUY_A1ICJidoxfWhUN8nVPQiKHTeuvj&export=download","https://drive.google.com/uc?id=1uZUY_A1ICJidoxfWhUN8nVPQiKHTeuvj&export=view","8.71 MB","August 13, 2023 at 9:17:01 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0150-52.jpg","https://drive.google.com/uc?id=1ZpWPfdZ5mJRc9N8w5Ig0ymZ0-dL5Amml&export=download","https://drive.google.com/uc?id=1ZpWPfdZ5mJRc9N8w5Ig0ymZ0-dL5Amml&export=view","6.73 MB","August 13, 2023 at 9:15:21 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0149-51.jpg","https://drive.google.com/uc?id=1aEkWzQOgtxIKj0GNibXY9JtyirX6HUZQ&export=download","https://drive.google.com/uc?id=1aEkWzQOgtxIKj0GNibXY9JtyirX6HUZQ&export=view","8.88 MB","August 13, 2023 at 9:15:15 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0146-49.jpg","https://drive.google.com/uc?id=1ZhBG7G4pv42gzLh1QbdX1sCN163dMyTL&export=download","https://drive.google.com/uc?id=1ZhBG7G4pv42gzLh1QbdX1sCN163dMyTL&export=view","4.89 MB","August 13, 2023 at 9:15:01 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0145-48.jpg","https://drive.google.com/uc?id=11L-Nkp3kl__9O23LBiveNqTiYSE8MaOr&export=download","https://drive.google.com/uc?id=11L-Nkp3kl__9O23LBiveNqTiYSE8MaOr&export=view","5.35 MB","August 13, 2023 at 9:14:56 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0141-47.jpg","https://drive.google.com/uc?id=18Rha-xxE7QoHrHo8WorUYWGaafPj8Lmt&export=download","https://drive.google.com/uc?id=18Rha-xxE7QoHrHo8WorUYWGaafPj8Lmt&export=view","5.58 MB","August 13, 2023 at 9:14:50 PM",""
"SAMANTHA PHOTOSHOOT 08.08.23","Shared with me > SAMANTHA PHOTOSHOOT 08.08.23","DSC_0140-46.jpg","https://drive.google.com/uc?id=1-PfVZ2i7ooBoQ4SIUBypcmU2DSIRm6kj&export=download","https://drive.google.com/uc?id=1-PfVZ2i7ooBoQ4SIUBypcmU2DSIRm6kj&export=view","6.47 MB","August 13, 2023 at 9:14:46 PM",""
